Downloading https://www.chrsmrrs.com/graphkerneldatasets/IMDB-BINARY.zip
Extracting /tmp/IMDB-BINARY/IMDB-BINARY/IMDB-BINARY.zip
Processing...
Done!
/ext3/miniconda3/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 331:  76%|███████▌  | 38/50 [00:01<00:00, 20.50batch/s]
epoch: 331:  76%|███████▌  | 38/50 [00:02<00:00, 20.50batch/s]
epoch: 331:  76%|███████▌  | 38/50 [00:02<00:00, 20.50batch/s]
epoch: 331:  82%|████████▏ | 41/50 [00:02<00:00, 20.76batch/s]
epoch: 331:  82%|████████▏ | 41/50 [00:02<00:00, 20.76batch/s]
epoch: 331:  82%|████████▏ | 41/50 [00:02<00:00, 20.76batch/s]
epoch: 331:  82%|████████▏ | 41/50 [00:02<00:00, 20.76batch/s]
epoch: 331:  88%|████████▊ | 44/50 [00:02<00:00, 20.86batch/s]
epoch: 331:  88%|████████▊ | 44/50 [00:02<00:00, 20.86batch/s]
epoch: 331:  88%|████████▊ | 44/50 [00:02<00:00, 20.86batch/s]
epoch: 331:  88%|████████▊ | 44/50 [00:02<00:00, 20.86batch/s]
epoch: 331:  94%|█████████▍| 47/50 [00:02<00:00, 20.31batch/s]
epoch: 331:  94%|█████████▍| 47/50 [00:02<00:00, 20.31batch/s]
epoch: 331:  94%|█████████▍| 47/50 [00:02<00:00, 20.31batch/s]
epoch: 331:  94%|█████████▍| 47/50 [00:02<00:00, 20.31batch/s]
epoch: 331: 100%|██████████| 50/50 [00:02<00:00, 19.54batch/s]
epoch: 331: 100%|██████████| 50/50 [00:02<00:00, 19.89batch/s]
loss training: 0.520397
accuracy train: 0.672222 test: 0.660000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 332:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 332:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 332:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 332:   6%|▌         | 3/50 [00:00<00:02, 22.81batch/s]
epoch: 332:   6%|▌         | 3/50 [00:00<00:02, 22.81batch/s]
epoch: 332:   6%|▌         | 3/50 [00:00<00:02, 22.81batch/s]
epoch: 332:   6%|▌         | 3/50 [00:00<00:02, 22.81batch/s]
epoch: 332:  12%|█▏        | 6/50 [00:00<00:02, 20.45batch/s]
epoch: 332:  12%|█▏        | 6/50 [00:00<00:02, 20.45batch/s]
epoch: 332:  12%|█▏        | 6/50 [00:00<00:02, 20.45batch/s]
epoch: 332:  12%|█▏        | 6/50 [00:00<00:02, 20.45batch/s]
epoch: 332:  18%|█▊        | 9/50 [00:00<00:01, 21.21batch/s]
epoch: 332:  18%|█▊        | 9/50 [00:00<00:01, 21.21batch/s]
epoch: 332:  18%|█▊        | 9/50 [00:00<00:01, 21.21batch/s]
epoch: 332:  18%|█▊        | 9/50 [00:00<00:01, 21.21batch/s]
epoch: 332:  24%|██▍       | 12/50 [00:00<00:01, 20.33batch/s]
epoch: 332:  24%|██▍       | 12/50 [00:00<00:01, 20.33batch/s]
epoch: 332:  24%|██▍       | 12/50 [00:00<00:01, 20.33batch/s]
epoch: 332:  24%|██▍       | 12/50 [00:00<00:01, 20.33batch/s]
epoch: 332:  30%|███       | 15/50 [00:00<00:01, 20.72batch/s]
epoch: 332:  30%|███       | 15/50 [00:00<00:01, 20.72batch/s]
epoch: 332:  30%|███       | 15/50 [00:00<00:01, 20.72batch/s]
epoch: 332:  30%|███       | 15/50 [00:00<00:01, 20.72batch/s]
epoch: 332:  36%|███▌      | 18/50 [00:00<00:01, 21.13batch/s]
epoch: 332:  36%|███▌      | 18/50 [00:00<00:01, 21.13batch/s]
epoch: 332:  36%|███▌      | 18/50 [00:00<00:01, 21.13batch/s]
epoch: 332:  36%|███▌      | 18/50 [00:01<00:01, 21.13batch/s]
epoch: 332:  42%|████▏     | 21/50 [00:01<00:01, 20.62batch/s]
epoch: 332:  42%|████▏     | 21/50 [00:01<00:01, 20.62batch/s]
epoch: 332:  42%|████▏     | 21/50 [00:01<00:01, 20.62batch/s]
epoch: 332:  42%|████▏     | 21/50 [00:01<00:01, 20.62batch/s]
epoch: 332:  48%|████▊     | 24/50 [00:01<00:01, 19.68batch/s]
epoch: 332:  48%|████▊     | 24/50 [00:01<00:01, 19.68batch/s]
epoch: 332:  48%|████▊     | 24/50 [00:01<00:01, 19.68batch/s]
epoch: 332:  48%|████▊     | 24/50 [00:01<00:01, 19.68batch/s]
epoch: 332:  54%|█████▍    | 27/50 [00:01<00:01, 20.05batch/s]
epoch: 332:  54%|█████▍    | 27/50 [00:01<00:01, 20.05batch/s]
epoch: 332:  54%|█████▍    | 27/50 [00:01<00:01, 20.05batch/s]
epoch: 332:  54%|█████▍    | 27/50 [00:01<00:01, 20.05batch/s]
epoch: 332:  60%|██████    | 30/50 [00:01<00:01, 19.98batch/s]
epoch: 332:  60%|██████    | 30/50 [00:01<00:01, 19.98batch/s]
epoch: 332:  60%|██████    | 30/50 [00:01<00:01, 19.98batch/s]
epoch: 332:  60%|██████    | 30/50 [00:01<00:01, 19.98batch/s]
epoch: 332:  66%|██████▌   | 33/50 [00:01<00:00, 19.04batch/s]
epoch: 332:  66%|██████▌   | 33/50 [00:01<00:00, 19.04batch/s]
epoch: 332:  66%|██████▌   | 33/50 [00:01<00:00, 19.04batch/s]
epoch: 332:  66%|██████▌   | 33/50 [00:01<00:00, 19.04batch/s]
epoch: 332:  72%|███████▏  | 36/50 [00:01<00:00, 19.08batch/s]
epoch: 332:  72%|███████▏  | 36/50 [00:01<00:00, 19.08batch/s]
epoch: 332:  72%|███████▏  | 36/50 [00:01<00:00, 19.08batch/s]
epoch: 332:  72%|███████▏  | 36/50 [00:01<00:00, 19.08batch/s]
epoch: 332:  78%|███████▊  | 39/50 [00:01<00:00, 19.63batch/s]
epoch: 332:  78%|███████▊  | 39/50 [00:01<00:00, 19.63batch/s]
epoch: 332:  78%|███████▊  | 39/50 [00:02<00:00, 19.63batch/s]
epoch: 332:  78%|███████▊  | 39/50 [00:02<00:00, 19.63batch/s]
epoch: 332:  84%|████████▍ | 42/50 [00:02<00:00, 19.69batch/s]
epoch: 332:  84%|████████▍ | 42/50 [00:02<00:00, 19.69batch/s]
epoch: 332:  84%|████████▍ | 42/50 [00:02<00:00, 19.69batch/s]
epoch: 332:  84%|████████▍ | 42/50 [00:02<00:00, 19.69batch/s]
epoch: 332:  90%|█████████ | 45/50 [00:02<00:00, 20.23batch/s]
epoch: 332:  90%|█████████ | 45/50 [00:02<00:00, 20.23batch/s]
epoch: 332:  90%|█████████ | 45/50 [00:02<00:00, 20.23batch/s]
epoch: 332:  90%|█████████ | 45/50 [00:02<00:00, 20.23batch/s]
epoch: 332:  96%|█████████▌| 48/50 [00:02<00:00, 20.08batch/s]
epoch: 332:  96%|█████████▌| 48/50 [00:02<00:00, 20.08batch/s]
epoch: 332:  96%|█████████▌| 48/50 [00:02<00:00, 20.08batch/s]
epoch: 332: 100%|██████████| 50/50 [00:02<00:00, 20.08batch/s]
loss training: 0.548761
accuracy train: 0.661111 test: 0.680000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 333:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 333:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 333:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 333:   6%|▌         | 3/50 [00:00<00:02, 22.18batch/s]
epoch: 333:   6%|▌         | 3/50 [00:00<00:02, 22.18batch/s]
epoch: 333:   6%|▌         | 3/50 [00:00<00:02, 22.18batch/s]
epoch: 333:   6%|▌         | 3/50 [00:00<00:02, 22.18batch/s]
epoch: 333:  12%|█▏        | 6/50 [00:00<00:02, 20.81batch/s]
epoch: 333:  12%|█▏        | 6/50 [00:00<00:02, 20.81batch/s]
epoch: 333:  12%|█▏        | 6/50 [00:00<00:02, 20.81batch/s]
epoch: 333:  12%|█▏        | 6/50 [00:00<00:02, 20.81batch/s]
epoch: 333:  18%|█▊        | 9/50 [00:00<00:02, 20.22batch/s]
epoch: 333:  18%|█▊        | 9/50 [00:00<00:02, 20.22batch/s]
epoch: 333:  18%|█▊        | 9/50 [00:00<00:02, 20.22batch/s]
epoch: 333:  18%|█▊        | 9/50 [00:00<00:02, 20.22batch/s]
epoch: 333:  24%|██▍       | 12/50 [00:00<00:01, 20.23batch/s]
epoch: 333:  24%|██▍       | 12/50 [00:00<00:01, 20.23batch/s]
epoch: 333:  24%|██▍       | 12/50 [00:00<00:01, 20.23batch/s]
epoch: 333:  24%|██▍       | 12/50 [00:00<00:01, 20.23batch/s]
epoch: 333:  30%|███       | 15/50 [00:00<00:01, 20.80batch/s]
epoch: 333:  30%|███       | 15/50 [00:00<00:01, 20.80batch/s]
epoch: 333:  30%|███       | 15/50 [00:00<00:01, 20.80batch/s]
epoch: 333:  30%|███       | 15/50 [00:00<00:01, 20.80batch/s]
epoch: 333:  36%|███▌      | 18/50 [00:00<00:01, 20.86batch/s]
epoch: 333:  36%|███▌      | 18/50 [00:00<00:01, 20.86batch/s]
epoch: 333:  36%|███▌      | 18/50 [00:00<00:01, 20.86batch/s]
epoch: 333:  36%|███▌      | 18/50 [00:01<00:01, 20.86batch/s]
epoch: 333:  42%|████▏     | 21/50 [00:01<00:01, 20.72batch/s]
epoch: 333:  42%|████▏     | 21/50 [00:01<00:01, 20.72batch/s]
epoch: 333:  42%|████▏     | 21/50 [00:01<00:01, 20.72batch/s]
epoch: 333:  42%|████▏     | 21/50 [00:01<00:01, 20.72batch/s]
epoch: 333:  48%|████▊     | 24/50 [00:01<00:01, 21.11batch/s]
epoch: 333:  48%|████▊     | 24/50 [00:01<00:01, 21.11batch/s]
epoch: 333:  48%|████▊     | 24/50 [00:01<00:01, 21.11batch/s]
epoch: 333:  48%|████▊     | 24/50 [00:01<00:01, 21.11batch/s]
epoch: 333:  54%|█████▍    | 27/50 [00:01<00:01, 21.05batch/s]
epoch: 333:  54%|█████▍    | 27/50 [00:01<00:01, 21.05batch/s]
epoch: 333:  54%|█████▍    | 27/50 [00:01<00:01, 21.05batch/s]
epoch: 333:  54%|█████▍    | 27/50 [00:01<00:01, 21.05batch/s]
epoch: 333:  60%|██████    | 30/50 [00:01<00:00, 21.10batch/s]
epoch: 333:  60%|██████    | 30/50 [00:01<00:00, 21.10batch/s]
epoch: 333:  60%|██████    | 30/50 [00:01<00:00, 21.10batch/s]
epoch: 333:  60%|██████    | 30/50 [00:01<00:00, 21.10batch/s]
epoch: 333:  66%|██████▌   | 33/50 [00:01<00:00, 21.30batch/s]
epoch: 333:  66%|██████▌   | 33/50 [00:01<00:00, 21.30batch/s]
epoch: 333:  66%|██████▌   | 33/50 [00:01<00:00, 21.30batch/s]
epoch: 333:  66%|██████▌   | 33/50 [00:01<00:00, 21.30batch/s]
epoch: 333:  72%|███████▏  | 36/50 [00:01<00:00, 20.88batch/s]
epoch: 333:  72%|███████▏  | 36/50 [00:01<00:00, 20.88batch/s]
epoch: 333:  72%|███████▏  | 36/50 [00:01<00:00, 20.88batch/s]
epoch: 333:  72%|███████▏  | 36/50 [00:01<00:00, 20.88batch/s]
epoch: 333:  78%|███████▊  | 39/50 [00:01<00:00, 20.91batch/s]
epoch: 333:  78%|███████▊  | 39/50 [00:01<00:00, 20.91batch/s]
epoch: 333:  78%|███████▊  | 39/50 [00:01<00:00, 20.91batch/s]
epoch: 333:  78%|███████▊  | 39/50 [00:01<00:00, 20.91batch/s]
epoch: 333:  84%|████████▍ | 42/50 [00:01<00:00, 21.40batch/s]
epoch: 333:  84%|████████▍ | 42/50 [00:02<00:00, 21.40batch/s]
epoch: 333:  84%|████████▍ | 42/50 [00:02<00:00, 21.40batch/s]
epoch: 333:  84%|████████▍ | 42/50 [00:02<00:00, 21.40batch/s]
epoch: 333:  90%|█████████ | 45/50 [00:02<00:00, 21.60batch/s]
epoch: 333:  90%|█████████ | 45/50 [00:02<00:00, 21.60batch/s]
epoch: 333:  90%|█████████ | 45/50 [00:02<00:00, 21.60batch/s]
epoch: 333:  90%|█████████ | 45/50 [00:02<00:00, 21.60batch/s]
epoch: 333:  96%|█████████▌| 48/50 [00:02<00:00, 21.20batch/s]
epoch: 333:  96%|█████████▌| 48/50 [00:02<00:00, 21.20batch/s]
epoch: 333:  96%|█████████▌| 48/50 [00:02<00:00, 21.20batch/s]
epoch: 333: 100%|██████████| 50/50 [00:02<00:00, 20.89batch/s]
loss training: 0.540810
accuracy train: 0.693333 test: 0.610000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 334:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 334:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 334:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 334:   6%|▌         | 3/50 [00:00<00:02, 19.24batch/s]
epoch: 334:   6%|▌         | 3/50 [00:00<00:02, 19.24batch/s]
epoch: 334:   6%|▌         | 3/50 [00:00<00:02, 19.24batch/s]
epoch: 334:   6%|▌         | 3/50 [00:00<00:02, 19.24batch/s]
epoch: 334:  12%|█▏        | 6/50 [00:00<00:02, 20.90batch/s]
epoch: 334:  12%|█▏        | 6/50 [00:00<00:02, 20.90batch/s]
epoch: 334:  12%|█▏        | 6/50 [00:00<00:02, 20.90batch/s]
epoch: 334:  12%|█▏        | 6/50 [00:00<00:02, 20.90batch/s]
epoch: 334:  18%|█▊        | 9/50 [00:00<00:02, 20.23batch/s]
epoch: 334:  18%|█▊        | 9/50 [00:00<00:02, 20.23batch/s]
epoch: 334:  18%|█▊        | 9/50 [00:00<00:02, 20.23batch/s]
epoch: 334:  18%|█▊        | 9/50 [00:00<00:02, 20.23batch/s]
epoch: 334:  24%|██▍       | 12/50 [00:00<00:01, 20.44batch/s]
epoch: 334:  24%|██▍       | 12/50 [00:00<00:01, 20.44batch/s]
epoch: 334:  24%|██▍       | 12/50 [00:00<00:01, 20.44batch/s]
epoch: 334:  24%|██▍       | 12/50 [00:00<00:01, 20.44batch/s]
epoch: 334:  30%|███       | 15/50 [00:00<00:01, 20.86batch/s]
epoch: 334:  30%|███       | 15/50 [00:00<00:01, 20.86batch/s]
epoch: 334:  30%|███       | 15/50 [00:00<00:01, 20.86batch/s]
epoch: 334:  30%|███       | 15/50 [00:00<00:01, 20.86batch/s]
epoch: 334:  36%|███▌      | 18/50 [00:00<00:01, 21.53batch/s]
epoch: 334:  36%|███▌      | 18/50 [00:00<00:01, 21.53batch/s]
epoch: 334:  36%|███▌      | 18/50 [00:00<00:01, 21.53batch/s]
epoch: 334:  36%|███▌      | 18/50 [00:01<00:01, 21.53batch/s]
epoch: 334:  42%|████▏     | 21/50 [00:01<00:01, 21.35batch/s]
epoch: 334:  42%|████▏     | 21/50 [00:01<00:01, 21.35batch/s]
epoch: 334:  42%|████▏     | 21/50 [00:01<00:01, 21.35batch/s]
epoch: 334:  42%|████▏     | 21/50 [00:01<00:01, 21.35batch/s]
epoch: 334:  48%|████▊     | 24/50 [00:01<00:01, 20.02batch/s]
epoch: 334:  48%|████▊     | 24/50 [00:01<00:01, 20.02batch/s]
epoch: 334:  48%|████▊     | 24/50 [00:01<00:01, 20.02batch/s]
epoch: 334:  48%|████▊     | 24/50 [00:01<00:01, 20.02batch/s]
epoch: 334:  54%|█████▍    | 27/50 [00:01<00:01, 20.44batch/s]
epoch: 334:  54%|█████▍    | 27/50 [00:01<00:01, 20.44batch/s]
epoch: 334:  54%|█████▍    | 27/50 [00:01<00:01, 20.44batch/s]
epoch: 334:  54%|█████▍    | 27/50 [00:01<00:01, 20.44batch/s]
epoch: 334:  60%|██████    | 30/50 [00:01<00:00, 20.10batch/s]
epoch: 334:  60%|██████    | 30/50 [00:01<00:00, 20.10batch/s]
epoch: 334:  60%|██████    | 30/50 [00:01<00:00, 20.10batch/s]
epoch: 334:  60%|██████    | 30/50 [00:01<00:00, 20.10batch/s]
epoch: 334:  66%|██████▌   | 33/50 [00:01<00:00, 20.50batch/s]
epoch: 334:  66%|██████▌   | 33/50 [00:01<00:00, 20.50batch/s]
epoch: 334:  66%|██████▌   | 33/50 [00:01<00:00, 20.50batch/s]
epoch: 334:  66%|██████▌   | 33/50 [00:01<00:00, 20.50batch/s]
epoch: 334:  72%|███████▏  | 36/50 [00:01<00:00, 20.51batch/s]
epoch: 334:  72%|███████▏  | 36/50 [00:01<00:00, 20.51batch/s]
epoch: 334:  72%|███████▏  | 36/50 [00:01<00:00, 20.51batch/s]
epoch: 334:  72%|███████▏  | 36/50 [00:01<00:00, 20.51batch/s]
epoch: 334:  78%|███████▊  | 39/50 [00:01<00:00, 19.56batch/s]
epoch: 334:  78%|███████▊  | 39/50 [00:01<00:00, 19.56batch/s]
epoch: 334:  78%|███████▊  | 39/50 [00:02<00:00, 19.56batch/s]
epoch: 334:  82%|████████▏ | 41/50 [00:02<00:00, 19.61batch/s]
epoch: 334:  82%|████████▏ | 41/50 [00:02<00:00, 19.61batch/s]
epoch: 334:  82%|████████▏ | 41/50 [00:02<00:00, 19.61batch/s]
epoch: 334:  82%|████████▏ | 41/50 [00:02<00:00, 19.61batch/s]
epoch: 334:  88%|████████▊ | 44/50 [00:02<00:00, 20.02batch/s]
epoch: 334:  88%|████████▊ | 44/50 [00:02<00:00, 20.02batch/s]
epoch: 334:  88%|████████▊ | 44/50 [00:02<00:00, 20.02batch/s]
epoch: 334:  88%|████████▊ | 44/50 [00:02<00:00, 20.02batch/s]
epoch: 334:  94%|█████████▍| 47/50 [00:02<00:00, 20.35batch/s]
epoch: 334:  94%|█████████▍| 47/50 [00:02<00:00, 20.35batch/s]
epoch: 334:  94%|█████████▍| 47/50 [00:02<00:00, 20.35batch/s]
epoch: 334:  94%|█████████▍| 47/50 [00:02<00:00, 20.35batch/s]
epoch: 334: 100%|██████████| 50/50 [00:02<00:00, 20.08batch/s]
epoch: 334: 100%|██████████| 50/50 [00:02<00:00, 20.31batch/s]
loss training: 0.531409
accuracy train: 0.681111 test: 0.620000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 335:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 335:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 335:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 335:   6%|▌         | 3/50 [00:00<00:02, 18.54batch/s]
epoch: 335:   6%|▌         | 3/50 [00:00<00:02, 18.54batch/s]
epoch: 335:   6%|▌         | 3/50 [00:00<00:02, 18.54batch/s]
epoch: 335:  10%|█         | 5/50 [00:00<00:02, 18.47batch/s]
epoch: 335:  10%|█         | 5/50 [00:00<00:02, 18.47batch/s]
epoch: 335:  10%|█         | 5/50 [00:00<00:02, 18.47batch/s]
epoch: 335:  10%|█         | 5/50 [00:00<00:02, 18.47batch/s]
epoch: 335:  16%|█▌        | 8/50 [00:00<00:02, 20.37batch/s]
epoch: 335:  16%|█▌        | 8/50 [00:00<00:02, 20.37batch/s]
epoch: 335:  16%|█▌        | 8/50 [00:00<00:02, 20.37batch/s]
epoch: 335:  16%|█▌        | 8/50 [00:00<00:02, 20.37batch/s]
epoch: 335:  22%|██▏       | 11/50 [00:00<00:01, 20.36batch/s]
epoch: 335:  22%|██▏       | 11/50 [00:00<00:01, 20.36batch/s]
epoch: 335:  22%|██▏       | 11/50 [00:00<00:01, 20.36batch/s]
epoch: 335:  22%|██▏       | 11/50 [00:00<00:01, 20.36batch/s]
epoch: 335:  28%|██▊       | 14/50 [00:00<00:01, 19.96batch/s]
epoch: 335:  28%|██▊       | 14/50 [00:00<00:01, 19.96batch/s]
epoch: 335:  28%|██▊       | 14/50 [00:00<00:01, 19.96batch/s]
epoch: 335:  28%|██▊       | 14/50 [00:00<00:01, 19.96batch/s]
epoch: 335:  34%|███▍      | 17/50 [00:00<00:01, 20.57batch/s]
epoch: 335:  34%|███▍      | 17/50 [00:00<00:01, 20.57batch/s]
epoch: 335:  34%|███▍      | 17/50 [00:00<00:01, 20.57batch/s]
epoch: 335:  34%|███▍      | 17/50 [00:00<00:01, 20.57batch/s]
epoch: 335:  40%|████      | 20/50 [00:00<00:01, 20.52batch/s]
epoch: 335:  40%|████      | 20/50 [00:01<00:01, 20.52batch/s]
epoch: 335:  40%|████      | 20/50 [00:01<00:01, 20.52batch/s]
epoch: 335:  40%|████      | 20/50 [00:01<00:01, 20.52batch/s]
epoch: 335:  46%|████▌     | 23/50 [00:01<00:01, 20.62batch/s]
epoch: 335:  46%|████▌     | 23/50 [00:01<00:01, 20.62batch/s]
epoch: 335:  46%|████▌     | 23/50 [00:01<00:01, 20.62batch/s]
epoch: 335:  46%|████▌     | 23/50 [00:01<00:01, 20.62batch/s]
epoch: 335:  52%|█████▏    | 26/50 [00:01<00:01, 20.42batch/s]
epoch: 335:  52%|█████▏    | 26/50 [00:01<00:01, 20.42batch/s]
epoch: 335:  52%|█████▏    | 26/50 [00:01<00:01, 20.42batch/s]
epoch: 335:  52%|█████▏    | 26/50 [00:01<00:01, 20.42batch/s]
epoch: 335:  58%|█████▊    | 29/50 [00:01<00:01, 20.55batch/s]
epoch: 335:  58%|█████▊    | 29/50 [00:01<00:01, 20.55batch/s]
epoch: 335:  58%|█████▊    | 29/50 [00:01<00:01, 20.55batch/s]
epoch: 335:  58%|█████▊    | 29/50 [00:01<00:01, 20.55batch/s]
epoch: 335:  64%|██████▍   | 32/50 [00:01<00:00, 20.56batch/s]
epoch: 335:  64%|██████▍   | 32/50 [00:01<00:00, 20.56batch/s]
epoch: 335:  64%|██████▍   | 32/50 [00:01<00:00, 20.56batch/s]
epoch: 335:  64%|██████▍   | 32/50 [00:01<00:00, 20.56batch/s]
epoch: 335:  70%|███████   | 35/50 [00:01<00:00, 20.42batch/s]
epoch: 335:  70%|███████   | 35/50 [00:01<00:00, 20.42batch/s]
epoch: 335:  70%|███████   | 35/50 [00:01<00:00, 20.42batch/s]
epoch: 335:  70%|███████   | 35/50 [00:01<00:00, 20.42batch/s]
epoch: 335:  76%|███████▌  | 38/50 [00:01<00:00, 20.20batch/s]
epoch: 335:  76%|███████▌  | 38/50 [00:01<00:00, 20.20batch/s]
epoch: 335:  76%|███████▌  | 38/50 [00:01<00:00, 20.20batch/s]
epoch: 335:  76%|███████▌  | 38/50 [00:02<00:00, 20.20batch/s]
epoch: 335:  82%|████████▏ | 41/50 [00:02<00:00, 20.18batch/s]
epoch: 335:  82%|████████▏ | 41/50 [00:02<00:00, 20.18batch/s]
epoch: 335:  82%|████████▏ | 41/50 [00:02<00:00, 20.18batch/s]
epoch: 335:  82%|████████▏ | 41/50 [00:02<00:00, 20.18batch/s]
epoch: 335:  88%|████████▊ | 44/50 [00:02<00:00, 20.52batch/s]
epoch: 335:  88%|████████▊ | 44/50 [00:02<00:00, 20.52batch/s]
epoch: 335:  88%|████████▊ | 44/50 [00:02<00:00, 20.52batch/s]
epoch: 335:  88%|████████▊ | 44/50 [00:02<00:00, 20.52batch/s]
epoch: 335:  94%|█████████▍| 47/50 [00:02<00:00, 20.16batch/s]
epoch: 335:  94%|█████████▍| 47/50 [00:02<00:00, 20.16batch/s]
epoch: 335:  94%|█████████▍| 47/50 [00:02<00:00, 20.16batch/s]
epoch: 335:  94%|█████████▍| 47/50 [00:02<00:00, 20.16batch/s]
epoch: 335: 100%|██████████| 50/50 [00:02<00:00, 20.76batch/s]
epoch: 335: 100%|██████████| 50/50 [00:02<00:00, 20.37batch/s]
loss training: 0.537997
accuracy train: 0.668889 test: 0.620000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 336:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 336:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 336:   4%|▍         | 2/50 [00:00<00:02, 19.95batch/s]
epoch: 336:   4%|▍         | 2/50 [00:00<00:02, 19.95batch/s]
epoch: 336:   4%|▍         | 2/50 [00:00<00:02, 19.95batch/s]
epoch: 336:   4%|▍         | 2/50 [00:00<00:02, 19.95batch/s]
epoch: 336:  10%|█         | 5/50 [00:00<00:02, 20.27batch/s]
epoch: 336:  10%|█         | 5/50 [00:00<00:02, 20.27batch/s]
epoch: 336:  10%|█         | 5/50 [00:00<00:02, 20.27batch/s]
epoch: 336:  10%|█         | 5/50 [00:00<00:02, 20.27batch/s]
epoch: 336:  16%|█▌        | 8/50 [00:00<00:02, 20.57batch/s]
epoch: 336:  16%|█▌        | 8/50 [00:00<00:02, 20.57batch/s]
epoch: 336:  16%|█▌        | 8/50 [00:00<00:02, 20.57batch/s]
epoch: 336:  16%|█▌        | 8/50 [00:00<00:02, 20.57batch/s]
epoch: 336:  22%|██▏       | 11/50 [00:00<00:01, 20.47batch/s]
epoch: 336:  22%|██▏       | 11/50 [00:00<00:01, 20.47batch/s]
epoch: 336:  22%|██▏       | 11/50 [00:00<00:01, 20.47batch/s]
epoch: 336:  22%|██▏       | 11/50 [00:00<00:01, 20.47batch/s]
epoch: 336:  28%|██▊       | 14/50 [00:00<00:01, 20.65batch/s]
epoch: 336:  28%|██▊       | 14/50 [00:00<00:01, 20.65batch/s]
epoch: 336:  28%|██▊       | 14/50 [00:00<00:01, 20.65batch/s]
epoch: 336:  28%|██▊       | 14/50 [00:00<00:01, 20.65batch/s]
epoch: 336:  34%|███▍      | 17/50 [00:00<00:01, 20.07batch/s]
epoch: 336:  34%|███▍      | 17/50 [00:00<00:01, 20.07batch/s]
epoch: 336:  34%|███▍      | 17/50 [00:00<00:01, 20.07batch/s]
epoch: 336:  34%|███▍      | 17/50 [00:00<00:01, 20.07batch/s]
epoch: 336:  40%|████      | 20/50 [00:00<00:01, 19.87batch/s]
epoch: 336:  40%|████      | 20/50 [00:01<00:01, 19.87batch/s]
epoch: 336:  40%|████      | 20/50 [00:01<00:01, 19.87batch/s]
epoch: 336:  40%|████      | 20/50 [00:01<00:01, 19.87batch/s]
epoch: 336:  46%|████▌     | 23/50 [00:01<00:01, 20.65batch/s]
epoch: 336:  46%|████▌     | 23/50 [00:01<00:01, 20.65batch/s]
epoch: 336:  46%|████▌     | 23/50 [00:01<00:01, 20.65batch/s]
epoch: 336:  46%|████▌     | 23/50 [00:01<00:01, 20.65batch/s]
epoch: 336:  52%|█████▏    | 26/50 [00:01<00:01, 20.71batch/s]
epoch: 336:  52%|█████▏    | 26/50 [00:01<00:01, 20.71batch/s]
epoch: 336:  52%|█████▏    | 26/50 [00:01<00:01, 20.71batch/s]
epoch: 336:  52%|█████▏    | 26/50 [00:01<00:01, 20.71batch/s]
epoch: 336:  58%|█████▊    | 29/50 [00:01<00:01, 20.89batch/s]
epoch: 336:  58%|█████▊    | 29/50 [00:01<00:01, 20.89batch/s]
epoch: 336:  58%|█████▊    | 29/50 [00:01<00:01, 20.89batch/s]
epoch: 336:  58%|█████▊    | 29/50 [00:01<00:01, 20.89batch/s]
epoch: 336:  64%|██████▍   | 32/50 [00:01<00:00, 20.32batch/s]
epoch: 336:  64%|██████▍   | 32/50 [00:01<00:00, 20.32batch/s]
epoch: 336:  64%|██████▍   | 32/50 [00:01<00:00, 20.32batch/s]
epoch: 336:  64%|██████▍   | 32/50 [00:01<00:00, 20.32batch/s]
epoch: 336:  70%|███████   | 35/50 [00:01<00:00, 20.87batch/s]
epoch: 336:  70%|███████   | 35/50 [00:01<00:00, 20.87batch/s]
epoch: 336:  70%|███████   | 35/50 [00:01<00:00, 20.87batch/s]
epoch: 336:  70%|███████   | 35/50 [00:01<00:00, 20.87batch/s]
